participant_id,site,raw_nifti,raw_json,raw_bval,raw_bvec
sub-NDARVN892TCF,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVN892TCF/dwi/sub-NDARVN892TCF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVN892TCF/dwi/sub-NDARVN892TCF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVN892TCF/dwi/sub-NDARVN892TCF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVN892TCF/dwi/sub-NDARVN892TCF_acq-64dir_dwi.bvec
sub-NDARKC403LRW,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKC403LRW/dwi/sub-NDARKC403LRW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKC403LRW/dwi/sub-NDARKC403LRW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKC403LRW/dwi/sub-NDARKC403LRW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKC403LRW/dwi/sub-NDARKC403LRW_acq-64dir_dwi.bvec
sub-NDARBA507GCT,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBA507GCT/dwi/sub-NDARBA507GCT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBA507GCT/dwi/sub-NDARBA507GCT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBA507GCT/dwi/sub-NDARBA507GCT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBA507GCT/dwi/sub-NDARBA507GCT_acq-64dir_dwi.bvec
sub-NDARRZ940HX6,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRZ940HX6/dwi/sub-NDARRZ940HX6_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRZ940HX6/dwi/sub-NDARRZ940HX6_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRZ940HX6/dwi/sub-NDARRZ940HX6_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRZ940HX6/dwi/sub-NDARRZ940HX6_acq-64dir_dwi.bvec
sub-NDARCD401HGZ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCD401HGZ/dwi/sub-NDARCD401HGZ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCD401HGZ/dwi/sub-NDARCD401HGZ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCD401HGZ/dwi/sub-NDARCD401HGZ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCD401HGZ/dwi/sub-NDARCD401HGZ_acq-64dir_dwi.bvec
sub-NDARHL822EJK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHL822EJK/dwi/sub-NDARHL822EJK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHL822EJK/dwi/sub-NDARHL822EJK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHL822EJK/dwi/sub-NDARHL822EJK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHL822EJK/dwi/sub-NDARHL822EJK_acq-64dir_dwi.bvec
sub-NDARTN365HEV,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTN365HEV/dwi/sub-NDARTN365HEV_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTN365HEV/dwi/sub-NDARTN365HEV_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTN365HEV/dwi/sub-NDARTN365HEV_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTN365HEV/dwi/sub-NDARTN365HEV_acq-64dir_dwi.bvec
sub-NDARAT299YRR,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAT299YRR/dwi/sub-NDARAT299YRR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAT299YRR/dwi/sub-NDARAT299YRR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAT299YRR/dwi/sub-NDARAT299YRR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAT299YRR/dwi/sub-NDARAT299YRR_acq-64dir_dwi.bvec
sub-NDARFA464HJQ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFA464HJQ/dwi/sub-NDARFA464HJQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFA464HJQ/dwi/sub-NDARFA464HJQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFA464HJQ/dwi/sub-NDARFA464HJQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFA464HJQ/dwi/sub-NDARFA464HJQ_acq-64dir_dwi.bvec
sub-NDARFB107PVH,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFB107PVH/dwi/sub-NDARFB107PVH_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFB107PVH/dwi/sub-NDARFB107PVH_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFB107PVH/dwi/sub-NDARFB107PVH_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFB107PVH/dwi/sub-NDARFB107PVH_acq-64dir_dwi.bvec
sub-NDARXK462WRZ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXK462WRZ/dwi/sub-NDARXK462WRZ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXK462WRZ/dwi/sub-NDARXK462WRZ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXK462WRZ/dwi/sub-NDARXK462WRZ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXK462WRZ/dwi/sub-NDARXK462WRZ_acq-64dir_dwi.bvec
sub-NDARRR595LRJ,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRR595LRJ/dwi/sub-NDARRR595LRJ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRR595LRJ/dwi/sub-NDARRR595LRJ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRR595LRJ/dwi/sub-NDARRR595LRJ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRR595LRJ/dwi/sub-NDARRR595LRJ_acq-64dir_dwi.bvec
sub-NDARNH342XLK,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNH342XLK/dwi/sub-NDARNH342XLK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNH342XLK/dwi/sub-NDARNH342XLK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNH342XLK/dwi/sub-NDARNH342XLK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNH342XLK/dwi/sub-NDARNH342XLK_acq-64dir_dwi.bvec
sub-NDARZJ414CAA,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZJ414CAA/dwi/sub-NDARZJ414CAA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZJ414CAA/dwi/sub-NDARZJ414CAA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZJ414CAA/dwi/sub-NDARZJ414CAA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZJ414CAA/dwi/sub-NDARZJ414CAA_acq-64dir_dwi.bvec
sub-NDARAH976BND,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAH976BND/dwi/sub-NDARAH976BND_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAH976BND/dwi/sub-NDARAH976BND_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAH976BND/dwi/sub-NDARAH976BND_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAH976BND/dwi/sub-NDARAH976BND_acq-64dir_dwi.bvec
sub-NDARJT606WGQ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJT606WGQ/dwi/sub-NDARJT606WGQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJT606WGQ/dwi/sub-NDARJT606WGQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJT606WGQ/dwi/sub-NDARJT606WGQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJT606WGQ/dwi/sub-NDARJT606WGQ_acq-64dir_dwi.bvec
sub-NDARXE953BRY,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE953BRY/dwi/sub-NDARXE953BRY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE953BRY/dwi/sub-NDARXE953BRY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE953BRY/dwi/sub-NDARXE953BRY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE953BRY/dwi/sub-NDARXE953BRY_acq-64dir_dwi.bvec
sub-NDARTN483XE4,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTN483XE4/dwi/sub-NDARTN483XE4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTN483XE4/dwi/sub-NDARTN483XE4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTN483XE4/dwi/sub-NDARTN483XE4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTN483XE4/dwi/sub-NDARTN483XE4_acq-64dir_dwi.bvec
sub-NDARTK056HL3,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTK056HL3/dwi/sub-NDARTK056HL3_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTK056HL3/dwi/sub-NDARTK056HL3_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTK056HL3/dwi/sub-NDARTK056HL3_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTK056HL3/dwi/sub-NDARTK056HL3_acq-64dir_dwi.bvec
sub-NDARLG942AZ1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLG942AZ1/dwi/sub-NDARLG942AZ1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLG942AZ1/dwi/sub-NDARLG942AZ1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLG942AZ1/dwi/sub-NDARLG942AZ1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLG942AZ1/dwi/sub-NDARLG942AZ1_acq-64dir_dwi.bvec
sub-NDARVZ525AA0,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVZ525AA0/dwi/sub-NDARVZ525AA0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVZ525AA0/dwi/sub-NDARVZ525AA0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVZ525AA0/dwi/sub-NDARVZ525AA0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVZ525AA0/dwi/sub-NDARVZ525AA0_acq-64dir_dwi.bvec
sub-NDARLA457ELH,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLA457ELH/dwi/sub-NDARLA457ELH_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLA457ELH/dwi/sub-NDARLA457ELH_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLA457ELH/dwi/sub-NDARLA457ELH_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLA457ELH/dwi/sub-NDARLA457ELH_acq-64dir_dwi.bvec
sub-NDARHU896TWV,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHU896TWV/dwi/sub-NDARHU896TWV_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHU896TWV/dwi/sub-NDARHU896TWV_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHU896TWV/dwi/sub-NDARHU896TWV_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHU896TWV/dwi/sub-NDARHU896TWV_acq-64dir_dwi.bvec
sub-NDARPH542LMH,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPH542LMH/dwi/sub-NDARPH542LMH_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPH542LMH/dwi/sub-NDARPH542LMH_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPH542LMH/dwi/sub-NDARPH542LMH_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPH542LMH/dwi/sub-NDARPH542LMH_acq-64dir_dwi.bvec
sub-NDARAK019ZR6,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAK019ZR6/dwi/sub-NDARAK019ZR6_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAK019ZR6/dwi/sub-NDARAK019ZR6_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAK019ZR6/dwi/sub-NDARAK019ZR6_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAK019ZR6/dwi/sub-NDARAK019ZR6_acq-64dir_dwi.bvec
sub-NDAREY962BM7,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREY962BM7/dwi/sub-NDAREY962BM7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREY962BM7/dwi/sub-NDAREY962BM7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREY962BM7/dwi/sub-NDAREY962BM7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREY962BM7/dwi/sub-NDAREY962BM7_acq-64dir_dwi.bvec
sub-NDARNC489BX5,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNC489BX5/dwi/sub-NDARNC489BX5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNC489BX5/dwi/sub-NDARNC489BX5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNC489BX5/dwi/sub-NDARNC489BX5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNC489BX5/dwi/sub-NDARNC489BX5_acq-64dir_dwi.bvec
sub-NDARXE242KMQ,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE242KMQ/dwi/sub-NDARXE242KMQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE242KMQ/dwi/sub-NDARXE242KMQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE242KMQ/dwi/sub-NDARXE242KMQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE242KMQ/dwi/sub-NDARXE242KMQ_acq-64dir_dwi.bvec
sub-NDARVZ086GL6,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVZ086GL6/dwi/sub-NDARVZ086GL6_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVZ086GL6/dwi/sub-NDARVZ086GL6_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVZ086GL6/dwi/sub-NDARVZ086GL6_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVZ086GL6/dwi/sub-NDARVZ086GL6_acq-64dir_dwi.bvec
sub-NDARDY421HTK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDY421HTK/dwi/sub-NDARDY421HTK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDY421HTK/dwi/sub-NDARDY421HTK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDY421HTK/dwi/sub-NDARDY421HTK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDY421HTK/dwi/sub-NDARDY421HTK_acq-64dir_dwi.bvec
sub-NDARVM685MER,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVM685MER/dwi/sub-NDARVM685MER_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVM685MER/dwi/sub-NDARVM685MER_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVM685MER/dwi/sub-NDARVM685MER_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVM685MER/dwi/sub-NDARVM685MER_acq-64dir_dwi.bvec
sub-NDARVB04TJA,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVB04TJA/dwi/sub-NDARVB04TJA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVB04TJA/dwi/sub-NDARVB04TJA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVB04TJA/dwi/sub-NDARVB04TJA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVB04TJA/dwi/sub-NDARVB04TJA_acq-64dir_dwi.bvec
sub-NDARHK598YJC,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHK598YJC/dwi/sub-NDARHK598YJC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHK598YJC/dwi/sub-NDARHK598YJC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHK598YJC/dwi/sub-NDARHK598YJC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHK598YJC/dwi/sub-NDARHK598YJC_acq-64dir_dwi.bvec
sub-NDARPJ151ERK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPJ151ERK/dwi/sub-NDARPJ151ERK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPJ151ERK/dwi/sub-NDARPJ151ERK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPJ151ERK/dwi/sub-NDARPJ151ERK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPJ151ERK/dwi/sub-NDARPJ151ERK_acq-64dir_dwi.bvec
sub-NDARKF899ZUB,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKF899ZUB/dwi/sub-NDARKF899ZUB_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKF899ZUB/dwi/sub-NDARKF899ZUB_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKF899ZUB/dwi/sub-NDARKF899ZUB_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKF899ZUB/dwi/sub-NDARKF899ZUB_acq-64dir_dwi.bvec
sub-NDAREK947FYP,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREK947FYP/dwi/sub-NDAREK947FYP_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREK947FYP/dwi/sub-NDAREK947FYP_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREK947FYP/dwi/sub-NDAREK947FYP_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREK947FYP/dwi/sub-NDAREK947FYP_acq-64dir_dwi.bvec
sub-NDARVG436WGG,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVG436WGG/dwi/sub-NDARVG436WGG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVG436WGG/dwi/sub-NDARVG436WGG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVG436WGG/dwi/sub-NDARVG436WGG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVG436WGG/dwi/sub-NDARVG436WGG_acq-64dir_dwi.bvec
sub-NDARAR025WX4,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAR025WX4/dwi/sub-NDARAR025WX4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAR025WX4/dwi/sub-NDARAR025WX4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAR025WX4/dwi/sub-NDARAR025WX4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAR025WX4/dwi/sub-NDARAR025WX4_acq-64dir_dwi.bvec
sub-NDARLT216FTN,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLT216FTN/dwi/sub-NDARLT216FTN_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLT216FTN/dwi/sub-NDARLT216FTN_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLT216FTN/dwi/sub-NDARLT216FTN_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLT216FTN/dwi/sub-NDARLT216FTN_acq-64dir_dwi.bvec
sub-NDARPZ621ZLE,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPZ621ZLE/dwi/sub-NDARPZ621ZLE_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPZ621ZLE/dwi/sub-NDARPZ621ZLE_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPZ621ZLE/dwi/sub-NDARPZ621ZLE_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPZ621ZLE/dwi/sub-NDARPZ621ZLE_acq-64dir_dwi.bvec
sub-NDARNT898ZPF,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNT898ZPF/dwi/sub-NDARNT898ZPF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNT898ZPF/dwi/sub-NDARNT898ZPF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNT898ZPF/dwi/sub-NDARNT898ZPF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNT898ZPF/dwi/sub-NDARNT898ZPF_acq-64dir_dwi.bvec
sub-NDARKW999WZD,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKW999WZD/dwi/sub-NDARKW999WZD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKW999WZD/dwi/sub-NDARKW999WZD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKW999WZD/dwi/sub-NDARKW999WZD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKW999WZD/dwi/sub-NDARKW999WZD_acq-64dir_dwi.bvec
